@Member_Id,DisplayAs,ListAs,Glasses,HairColour,HairLength,FacialHair,ICCode,Speaker
172,Ms Diane Abbott,"Abbott, Ms Diane",TRUE,Black,Medium,,3,
4212,Debbie Abrahams,"Abrahams, Debbie",FALSE,Black,Medium,,1,
4057,Nigel Adams,"Adams, Nigel",FALSE,Brown,Short,,1,
4639,Bim Afolami,"Afolami, Bim",FALSE,Black,Short,,3,
1586,Adam Afriyie,"Afriyie, Adam",FALSE,Grey,Short,,3,
4841,Imran Ahmad Khan,"Ahmad Khan, Imran",FALSE,Brown,Short,,4,
4741,Nickie Aiken,"Aiken, Nickie",FALSE,Blonde,Short,,1,
4069,Peter Aldous,"Aldous, Peter",TRUE,Grey,Short,,1,
4138,Rushanara Ali,"Ali, Rushanara",FALSE,Black,Long,,4,
4747,Tahir Ali,"Ali, Tahir",TRUE,Grey,Short,,4,
4411,Lucy Allan,"Allan, Lucy",FALSE,Brown,Medium,,1,
4573,Dr Rosena Allin-Khan,"Allin-Khan, Dr Rosena",FALSE,Brown,Long,,4,
4667,Mike Amesbury,"Amesbury, Mike",FALSE,Grey,Short,,1,
4788,Fleur Anderson,"Anderson, Fleur",FALSE,Brown,Medium,,1,
4743,Lee Anderson,"Anderson, Lee",FALSE,Grey,Short,,1,
4742,Stuart Anderson,"Anderson, Stuart",FALSE,Brown,Short,,1,
4032,Stuart Andrew,"Andrew, Stuart",FALSE,Grey,Short,,1,
4512,Caroline Ansell,"Ansell, Caroline",FALSE,Brown,Long,,1,
4623,Tonia Antoniazzi,"Antoniazzi, Tonia",FALSE,Black,Short,,1,
4362,Edward Argar,"Argar, Edward",FALSE,Grey,Short,,1,
4244,Jonathan Ashworth,"Ashworth, Jonathan",FALSE,Grey,Short,,1,
4855,Sarah Atherton,"Atherton, Sarah",FALSE,Red,Long,,1,
4399,Victoria Atkins,"Atkins, Victoria",FALSE,Brown,Medium,,1,
4798,Gareth Bacon,"Bacon, Gareth",FALSE,Grey,Short,,1,
1451,Mr Richard Bacon,"Bacon, Mr Richard",FALSE,Grey,Short,,1,
4597,Kemi Badenoch,"Badenoch, Kemi",FALSE,Black,Long,,3,
4757,Shaun Bailey,"Bailey, Shaun",FALSE,Brown,Short,,1,
4847,Siobhan Baillie,"Baillie, Siobhan",FALSE,Blonde,Medium,,1,
4784,Duncan Baker,"Baker, Duncan",TRUE,Brown,Short,,1,
4064,Mr Steve Baker,"Baker, Mr Steve",TRUE,Brown,Short,,1,
4107,Harriett Baldwin,"Baldwin, Harriett",FALSE,Blonde,Medium,,1,
4095,Steve Barclay,"Barclay, Steve",FALSE,Grey,Short,,1,
4486,Hannah Bardell,"Bardell, Hannah",FALSE,Brown,Short,,1,
4828,Paula Barker,"Barker, Paula",FALSE,Red,Medium,,1,
1390,Mr John Baron,"Baron, Mr John",TRUE,Grey,Short,,1,
4800,Simon Baynes,"Baynes, Simon",FALSE,Grey,Short,,1,
328,Margaret Beckett,"Beckett, Margaret",FALSE,Grey,Short,,1,
4697,Órfhlaith Begley,"Begley, Órfhlaith",,,,,,
4790,Apsana Begum,"Begum, Apsana",FALSE,Headscarf,Headscarf,,4,
4837,Aaron Bell,"Bell, Aaron",FALSE,Brown,Short,,1,
413,Hilary Benn,"Benn, Hilary",TRUE,Grey,Short,,1,
4793,Scott Benton,"Benton, Scott",FALSE,Brown,Short,,1,
103,Sir Paul Beresford,"Beresford, Sir Paul",FALSE,Grey,Short,,1,
4060,Jake Berry,"Berry, Jake",FALSE,Brown,Short,,1,
394,Mr Clive Betts,"Betts, Mr Clive",FALSE,Grey,Short,,1,
4818,Saqib Bhatti,"Bhatti, Saqib",FALSE,Brown,Short,Stubble,4,
4421,Mhairi Black,"Black, Mhairi",FALSE,Brown,Medium,,1,
4390,Ian Blackford,"Blackford, Ian",FALSE,Grey,Short,,1,
4005,Bob Blackman,"Blackman, Bob",FALSE,Grey,Short,,1,
4357,Kirsty Blackman,"Blackman, Kirsty",FALSE,Brown,Short,,1,
4864,Olivia Blake,"Blake, Olivia",FALSE,Blonde,Medium,,1,
4058,Paul Blomfield,"Blomfield, Paul",FALSE,Brown,Short,,1,
104,Crispin Blunt,"Blunt, Crispin",TRUE,Grey,Short,Stubble,1,
1581,Mr Peter Bone,"Bone, Mr Peter",TRUE,Grey,Short,,1,
4748,Steven Bonnar,"Bonnar, Steven",FALSE,Brown,Short,Stubble,1,
117,Sir Peter Bottomley,"Bottomley, Sir Peter",TRUE,Grey,Short,,1,
4601,Andrew Bowie,"Bowie, Andrew",FALSE,Brown,Short,,1,
4663,Ben Bradley,"Bradley, Ben",FALSE,Brown,Short,Stubble,1,
4110,Karen Bradley,"Bradley, Karen",FALSE,Blonde,Medium,,1,
230,Mr Ben Bradshaw,"Bradshaw, Mr Ben",FALSE,Grey,Short,,1,
